filepath,size_bytes,sha256
manuscript/refs.bib,23813,06177dbd2125ebe8d686f5fbcb2cdc50d723a1878aab42b7e6dce101f09b9d59
manuscript/supplement.tex,10913,ea5fbc2d827fc2bb3ed6701b96025566582e11f92d2057d7b087dd9f9e3f53d9
manuscript/mainNotes.bib,104,61b9ca8a0eae79078bb6bcd4205c582b5f4f2ed0a16ece16a01837cc4718248d
manuscript/supplementNotes.bib,104,61b9ca8a0eae79078bb6bcd4205c582b5f4f2ed0a16ece16a01837cc4718248d
manuscript/main.tex,39905,b845bf3575193dd8b7ca351dec2a6500d5539780b4f9409f2da1fa7264ec3c56
manuscript/figures/Fig6.pdf,683399,7b8d991121f067be90e77b5e21f2ff5264ef6434bbc360164b878a73a9389430
manuscript/figures/Fig5.pdf,67455,57cba969ac9bb075a78f2c855936c60738270061f70e845c8abca812ab4b63a1
manuscript/figures/Fig4.pdf,1027977,c8edfcb930525cccc55a96218133cbc5c423ce361abb1bd73c2b4327b8d20382
manuscript/figures/Fig2.pdf,497820,461078216982b18fd271e4223b9d3188f3c841c19ea7f5bb96e0a5e6c5b1a280
manuscript/figures/Fig3.pdf,20000,f8dbf8c99cae7c11add81ac667e2773a66b34daffbde6879a0d3c56f81b62c28
manuscript/figures/Fig1.pdf,73213,c32fc52e4e326d91606611810e243064288cc2ad5f7cfff388744763625216da
reproducibility/run_all.sh,640,bb838694809941fe0032d5a6a930ca5929b12635163eb8e149a445ed3f0f9ea1
reproducibility/2_compute_diffusion.sh,596,6c8d368c6575d38a9c521fa5a20f291aa3b5393e1f95971b200360a42b471d0d
reproducibility/5_perturbation.sh,321,ced7cd374cc49504e4bdcec6d3c9a0952cc925e7091f81b7ed7503a3f77756d2
reproducibility/1_prepare_data.sh,670,8a3799d1852a71e672435a6d3948abe9564cfcd82c39bdf220e4fa1ecc5efc75
reproducibility/3_generate_nulls.sh,863,a63ef1f14a197bf40203207ea0eabc49824b71f6939318a7c4b72b3d8b017c8d
reproducibility/4_backbone.sh,490,641dd45706c978d7b27755240f543accddd0c359175a50321a6a19e931b749f8
code/figures/plot_pre_fig5.py,14111,b9c301903567a476890ea2e9108e44fa5984b886996a81708a33e00f3aecdf0a
code/figures/plot_pre_fig6.py,8560,ca148f6c18e6a9c39dfa29e763bb94dc40c3ada20f6c8d96996b47d2fd2ff6d4
code/figures/plot_pre_fig4.py,11604,7e9c373c0e5f10dcc3da5d0aceff66113f329869a43a1c8bb22e51456a951f3c
code/figures/plot_pre_fig3.py,11047,2b57ccc4d4a58ce24c037bd8ea70c00f4e099ceee9c5c0f70dd61e0a3919fb53
code/utils/ranking.py,2363,2b72b3f75be488cc60c5360dc9be3e9dfc0fc4e9b3989bcd9065ba00ad68ad5a
code/utils/compute_metrics.py,9795,b6b5b75d0ae9a13215d7af03de1c90b850283900b2ccb7a2de7bb668ceae3168
code/utils/sanity_checks.py,3070,947aa2952871589ade9e065bfd435925975e3a159e2051417412f18925835cfc
code/utils/io_utils.py,5942,b18e1c8a8c6066cae49ae76b0f60b381507ba1071163c6559b7f71acf4e396c7
code/utils/nulls/n2_block.py,36,c64eff47f95a15c9f04e64200076151106978b0a0b2b1958a1fc949d608fc32e
code/utils/nulls/n1_spatial.py,23282,ea1a83db6498beab14f0940d7799712f089e0c3e48fd47259960d87e2f772979
code/utils/nulls/n3_local.py,1751,ff1c043a2ce062c38e5f373ed6c8123e55bdf879b270c3147a6ca89ff0b6989d
code/utils/nulls/base.py,1730,18b8ea32f8bc0b67d8e33284dc6e254a74e056cf22685643353d06ec16ac1089
code/utils/nulls/n0_weighted.py,3576,d75d932daed2823823beb03afd893d3f52208a9239466b3ce5669dbe48a914fc
code/utils/nulls/__init__.py,174,0cea703c3e3ded6c4134d40e1bc4cbb9c906bc96bb1789830f30f7e4b2519f45
code/utils/nulls/__pycache__/n2_block.cpython-312.pyc,222,5724f19e38df14d0868f34fc9674463dc2c4de5b6922c5ab8a1e9af4e8bdd79d
code/utils/nulls/__pycache__/n0_weighted.cpython-313.pyc,4816,a60d22417fa481584111311956f00f2268ff09fdfdac14c0c845b48a6ef236d8
code/utils/nulls/__pycache__/n2_block.cpython-313.pyc,208,ce426aafe11659ee5f2fdc6f414c99ca1fada4cbc76493031f82a5162dc1a9dd
code/utils/nulls/__pycache__/n1_spatial.cpython-313.pyc,18937,77b0b316ade5adfac32cb9c32bf0cdc121bbcd2ea16300d8baabe73c6f7536a6
code/utils/nulls/__pycache__/base.cpython-313.pyc,2902,892bab0b8a609575f5cc1ae6cfcf7488c161b59963226ea839635a8f970f8f67
code/utils/nulls/__pycache__/n3_local.cpython-312.pyc,2179,ba818dc922f2a6b1aa37d44813c32070249fd6818ec3541111ed8e55a15190f4
code/utils/nulls/__pycache__/n0_weighted.cpython-312.pyc,4783,3cd9fc314a5c174081fcbaf8e178d8788783c090507797737517446fd30e653f
code/utils/nulls/__pycache__/n3_local.cpython-313.pyc,2215,d238f281784694a2e35e88de7f48a6f6cfeee66d7ef66afa62b8ca59ea008871
code/utils/nulls/__pycache__/base.cpython-312.pyc,2881,db8601ea9d76361d2aa139f420b5de11655a6ba8a072aa217cc5411d92d44446
code/utils/nulls/__pycache__/n1_spatial.cpython-312.pyc,18874,b9d343874b60c5f914a33f5f863cc057005d9eb8a3807af041abae3358e53c3c
code/utils/nulls/__pycache__/__init__.cpython-312.pyc,404,83a87eb3c83a7741a630aba2e0eb2f0cf1d464ff1058d5e9b66ec73d54e47c23
code/utils/nulls/__pycache__/__init__.cpython-313.pyc,390,909237448994c650b99062eb16b78f058db035d29a7e795062a161a3b7650d1d
code/utils/metrics/compute_metrics.py,9795,b6b5b75d0ae9a13215d7af03de1c90b850283900b2ccb7a2de7bb668ceae3168
code/utils/metrics/matrix_utils.py,3110,c884d4963b07665d3f7615bb08035fd55870a3725f33a0d230edb78840d9e725
code/utils/metrics/__pycache__/matrix_utils.cpython-313.pyc,3813,c776aee8830b8d7730f1439afd02f86bcdc24ac3a8f0f83b2c704b7e2a12a264
code/utils/metrics/__pycache__/matrix_utils.cpython-312.pyc,3907,f0f68317bd154fa21ddaa5a9cb8e46b9112245d419c31ef57a98370412d9f383
code/utils/metrics/__pycache__/compute_metrics.cpython-313.pyc,12634,fffaec1aa4642c8a044cebaba68a9a449fc09356cf6a20f6e45b0afac6a0f61b
code/utils/metrics/__pycache__/compute_metrics.cpython-312.pyc,12630,4258b98660c6dad33a1738f6eb1e574396a2766a95be43baa52bdfa8bc8170af
code/analysis/4_backbone.py,11094,38d9fae2ecede479c7679693b852803567cc6ca8690dd2bdcba6933d0a19b760
code/analysis/3_generate_nulls.py,15188,ed18b2923ba826637dedaae9e82b83d956b51f0594918226bbd8288196442181
code/analysis/5_perturbation.py,5343,c198b219781f4437ba19d33f64b8d14dca4c0b7aab53a989796fea8a1caccbe6
code/core/2_compute_diffusion.py,15188,ed18b2923ba826637dedaae9e82b83d956b51f0594918226bbd8288196442181
code/core/1_prepare_data.py,16302,c9bc1fee184e117cdc5eb52d3a9a78858ef9413a76bbd5cc60b66703718232f0
